Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PUNTO_Y_COMA    reduce using rule 3 (cte -> CTE_ENT .)
    COMA            reduce using rule 3 (cte -> CTE_ENT .)
    PAR_CIERRA      reduce using rule 3 (cte -> CTE_ENT .)


state 110

    (4) cte -> CTE_FLOT .

    OP_MULT         reduce using rule 4 (cte -> CTE_FLOT .)
    OP_DIV          reduce using rule 4 (cte -> CTE_FLOT .)
    OP_SUMA         reduce using rule 4 (cte -> CTE_FLOT .)
    OP_RESTA        reduce using rule 4 (cte -> CTE_FLOT .)
    OP_MAYOR        reduce using rule 4 (cte -> CTE_FLOT .)
    OP_MENOR        reduce using rule 4 (cte -> CTE_FLOT .)
    OP_DIF          reduce using rule 4 (cte -> CTE_FLOT .)
    OP_IGUAL        reduce using rule 4 (cte -> CTE_FLOT .)
    PUNTO_Y_COMA    reduce using rule 4 (cte -> CTE_FLOT .)
    COMA            reduce using rule 4 (cte -> CTE_FLOT .)
    PAR_CIERRA      reduce using rule 4 (cte -> CTE_FLOT .)


state 111

    (32) llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .

    PUNTO_Y_COMA    reduce using rule 32 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_MULT         reduce using rule 32 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_DIV          reduce using rule 32 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_SUMA         reduce using rule 32 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_RESTA        reduce using rule 32 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_MAYOR        reduce using rule 32 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_MENOR        reduce using rule 32 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_DIF          reduce using rule 32 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_IGUAL        reduce using rule 32 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    COMA            reduce using rule 32 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 32 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)


state 112

    (34) llamada_expresion -> expresion llamada_ex .

    PAR_CIERRA      reduce using rule 34 (llamada_expresion -> expresion llamada_ex .)


state 113

    (35) llamada_ex -> empty .

    PAR_CIERRA      reduce using rule 35 (llamada_ex -> empty .)


state 114

    (36) llamada_ex -> COMA . expresion llamada_ex
    (17) expresion -> . exp expresion_exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    expresion                      shift and go to state 137
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 115

    (24) condicion -> SI PAR_ABRE expresion PAR_CIERRA . cuerpo condicion_cuerpo PUNTO_Y_COMA
    (14) cuerpo -> . LLAVE_ABRE cuerpo_estat LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 27

    cuerpo                         shift and go to state 138

state 116

    (23) ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA . HAZ cuerpo PUNTO_Y_COMA

    HAZ             shift and go to state 139


state 117

    (27) imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 140


state 118

    (28) imprime_exp -> expresion imprime_exp_p .

    PAR_CIERRA      reduce using rule 28 (imprime_exp -> expresion imprime_exp_p .)


state 119

    (30) imprime_exp_p -> empty .

    PAR_CIERRA      reduce using rule 30 (imprime_exp_p -> empty .)


state 120

    (31) imprime_exp_p -> COMA . imprime_exp
    (28) imprime_exp -> . expresion imprime_exp_p
    (29) imprime_exp -> . LETRERO imprime_exp_p
    (17) expresion -> . exp expresion_exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    LETRERO         shift and go to state 83
    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    imprime_exp                    shift and go to state 141
    expresion                      shift and go to state 82
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 121

    (29) imprime_exp -> LETRERO imprime_exp_p .

    PAR_CIERRA      reduce using rule 29 (imprime_exp -> LETRERO imprime_exp_p .)


state 122

    (56) func_tipo -> ID DOS_PUNTOS tipo funcs_coma .

    PAR_CIERRA      reduce using rule 56 (func_tipo -> ID DOS_PUNTOS tipo funcs_coma .)


state 123

    (57) funcs_coma -> empty .

    PAR_CIERRA      reduce using rule 57 (funcs_coma -> empty .)


state 124

    (58) funcs_coma -> COMA . ID DOS_PUNTOS tipo funcs_coma

    ID              shift and go to state 142


state 125

    (52) funcs -> funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE func_vars . cuerpo LLAVE_CIERRA PUNTO_Y_COMA
    (14) cuerpo -> . LLAVE_ABRE cuerpo_estat LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 27

    cuerpo                         shift and go to state 143

state 126

    (59) func_vars -> empty .

    LLAVE_ABRE      reduce using rule 59 (func_vars -> empty .)


state 127

    (60) func_vars -> vars .

    LLAVE_ABRE      reduce using rule 60 (func_vars -> vars .)


state 128

    (19) expresion_exp -> OP_MAYOR exp .

    PUNTO_Y_COMA    reduce using rule 19 (expresion_exp -> OP_MAYOR exp .)
    COMA            reduce using rule 19 (expresion_exp -> OP_MAYOR exp .)
    PAR_CIERRA      reduce using rule 19 (expresion_exp -> OP_MAYOR exp .)


state 129

    (20) expresion_exp -> OP_MENOR exp .

    PUNTO_Y_COMA    reduce using rule 20 (expresion_exp -> OP_MENOR exp .)
    COMA            reduce using rule 20 (expresion_exp -> OP_MENOR exp .)
    PAR_CIERRA      reduce using rule 20 (expresion_exp -> OP_MENOR exp .)


state 130

    (21) expresion_exp -> OP_DIF exp .

    PUNTO_Y_COMA    reduce using rule 21 (expresion_exp -> OP_DIF exp .)
    COMA            reduce using rule 21 (expresion_exp -> OP_DIF exp .)
    PAR_CIERRA      reduce using rule 21 (expresion_exp -> OP_DIF exp .)


state 131

    (22) expresion_exp -> OP_IGUAL exp .

    PUNTO_Y_COMA    reduce using rule 22 (expresion_exp -> OP_IGUAL exp .)
    COMA            reduce using rule 22 (expresion_exp -> OP_IGUAL exp .)
    PAR_CIERRA      reduce using rule 22 (expresion_exp -> OP_IGUAL exp .)


state 132

    (63) exp_termino -> OP_SUMA exp .

    OP_MAYOR        reduce using rule 63 (exp_termino -> OP_SUMA exp .)
    OP_MENOR        reduce using rule 63 (exp_termino -> OP_SUMA exp .)
    OP_DIF          reduce using rule 63 (exp_termino -> OP_SUMA exp .)
    OP_IGUAL        reduce using rule 63 (exp_termino -> OP_SUMA exp .)
    PUNTO_Y_COMA    reduce using rule 63 (exp_termino -> OP_SUMA exp .)
    COMA            reduce using rule 63 (exp_termino -> OP_SUMA exp .)
    PAR_CIERRA      reduce using rule 63 (exp_termino -> OP_SUMA exp .)


state 133

    (64) exp_termino -> OP_RESTA exp .

    OP_MAYOR        reduce using rule 64 (exp_termino -> OP_RESTA exp .)
    OP_MENOR        reduce using rule 64 (exp_termino -> OP_RESTA exp .)
    OP_DIF          reduce using rule 64 (exp_termino -> OP_RESTA exp .)
    OP_IGUAL        reduce using rule 64 (exp_termino -> OP_RESTA exp .)
    PUNTO_Y_COMA    reduce using rule 64 (exp_termino -> OP_RESTA exp .)
    COMA            reduce using rule 64 (exp_termino -> OP_RESTA exp .)
    PAR_CIERRA      reduce using rule 64 (exp_termino -> OP_RESTA exp .)


state 134

    (67) termino_factor -> OP_MULT termino .

    OP_SUMA         reduce using rule 67 (termino_factor -> OP_MULT termino .)
    OP_RESTA        reduce using rule 67 (termino_factor -> OP_MULT termino .)
    OP_MAYOR        reduce using rule 67 (termino_factor -> OP_MULT termino .)
    OP_MENOR        reduce using rule 67 (termino_factor -> OP_MULT termino .)
    OP_DIF          reduce using rule 67 (termino_factor -> OP_MULT termino .)
    OP_IGUAL        reduce using rule 67 (termino_factor -> OP_MULT termino .)
    PUNTO_Y_COMA    reduce using rule 67 (termino_factor -> OP_MULT termino .)
    COMA            reduce using rule 67 (termino_factor -> OP_MULT termino .)
    PAR_CIERRA      reduce using rule 67 (termino_factor -> OP_MULT termino .)


state 135

    (68) termino_factor -> OP_DIV termino .

    OP_SUMA         reduce using rule 68 (termino_factor -> OP_DIV termino .)
    OP_RESTA        reduce using rule 68 (termino_factor -> OP_DIV termino .)
    OP_MAYOR        reduce using rule 68 (termino_factor -> OP_DIV termino .)
    OP_MENOR        reduce using rule 68 (termino_factor -> OP_DIV termino .)
    OP_DIF          reduce using rule 68 (termino_factor -> OP_DIV termino .)
    OP_IGUAL        reduce using rule 68 (termino_factor -> OP_DIV termino .)
    PUNTO_Y_COMA    reduce using rule 68 (termino_factor -> OP_DIV termino .)
    COMA            reduce using rule 68 (termino_factor -> OP_DIV termino .)
    PAR_CIERRA      reduce using rule 68 (termino_factor -> OP_DIV termino .)


state 136

    (37) factor -> PAR_ABRE expresion PAR_CIERRA .

    OP_MULT         reduce using rule 37 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_DIV          reduce using rule 37 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_SUMA         reduce using rule 37 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_RESTA        reduce using rule 37 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_MAYOR        reduce using rule 37 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_MENOR        reduce using rule 37 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_DIF          reduce using rule 37 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_IGUAL        reduce using rule 37 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 37 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    COMA            reduce using rule 37 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 37 (factor -> PAR_ABRE expresion PAR_CIERRA .)


state 137

    (36) llamada_ex -> COMA expresion . llamada_ex
    (35) llamada_ex -> . empty
    (36) llamada_ex -> . COMA expresion llamada_ex
    (76) empty -> .

    COMA            shift and go to state 114
    PAR_CIERRA      reduce using rule 76 (empty -> .)

    llamada_ex                     shift and go to state 144
    empty                          shift and go to state 113

state 138

    (24) condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo . condicion_cuerpo PUNTO_Y_COMA
    (25) condicion_cuerpo -> . empty
    (26) condicion_cuerpo -> . SINO cuerpo
    (76) empty -> .

    SINO            shift and go to state 147
    PUNTO_Y_COMA    reduce using rule 76 (empty -> .)

    condicion_cuerpo               shift and go to state 145
    empty                          shift and go to state 146

state 139

    (23) ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ . cuerpo PUNTO_Y_COMA
    (14) cuerpo -> . LLAVE_ABRE cuerpo_estat LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 27

    cuerpo                         shift and go to state 148

state 140

    (27) imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 27 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    ID              reduce using rule 27 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    SI              reduce using rule 27 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 27 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 27 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 27 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 27 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)


state 141

    (31) imprime_exp_p -> COMA imprime_exp .

    PAR_CIERRA      reduce using rule 31 (imprime_exp_p -> COMA imprime_exp .)


state 142

    (58) funcs_coma -> COMA ID . DOS_PUNTOS tipo funcs_coma

    DOS_PUNTOS      shift and go to state 149


state 143

    (52) funcs -> funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE func_vars cuerpo . LLAVE_CIERRA PUNTO_Y_COMA

    LLAVE_CIERRA    shift and go to state 150


state 144

    (36) llamada_ex -> COMA expresion llamada_ex .

    PAR_CIERRA      reduce using rule 36 (llamada_ex -> COMA expresion llamada_ex .)


state 145

    (24) condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 151


state 146

    (25) condicion_cuerpo -> empty .

    PUNTO_Y_COMA    reduce using rule 25 (condicion_cuerpo -> empty .)


state 147

    (26) condicion_cuerpo -> SINO . cuerpo
    (14) cuerpo -> . LLAVE_ABRE cuerpo_estat LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 27

    cuerpo                         shift and go to state 152

state 148

    (23) ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 153


state 149

    (58) funcs_coma -> COMA ID DOS_PUNTOS . tipo funcs_coma
    (1) tipo -> . ENTERO
    (2) tipo -> . FLOTANTE

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    tipo                           shift and go to state 154

state 150

    (52) funcs -> funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 155


state 151

    (24) condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 24 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    ID              reduce using rule 24 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    SI              reduce using rule 24 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 24 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 24 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 24 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 24 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)


state 152

    (26) condicion_cuerpo -> SINO cuerpo .

    PUNTO_Y_COMA    reduce using rule 26 (condicion_cuerpo -> SINO cuerpo .)


state 153

    (23) ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 23 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    ID              reduce using rule 23 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    SI              reduce using rule 23 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 23 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 23 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 23 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 23 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)


state 154

    (58) funcs_coma -> COMA ID DOS_PUNTOS tipo . funcs_coma
    (57) funcs_coma -> . empty
    (58) funcs_coma -> . COMA ID DOS_PUNTOS tipo funcs_coma
    (76) empty -> .

    COMA            shift and go to state 124
    PAR_CIERRA      reduce using rule 76 (empty -> .)

    funcs_coma                     shift and go to state 156
    empty                          shift and go to state 123

state 155

    (52) funcs -> funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA .

    NULA            reduce using rule 52 (funcs -> funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA .)
    ENTERO          reduce using rule 52 (funcs -> funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA .)
    FLOTANTE        reduce using rule 52 (funcs -> funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA .)
    INICIO          reduce using rule 52 (funcs -> funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA .)


state 156

    (58) funcs_coma -> COMA ID DOS_PUNTOS tipo funcs_coma .

    PAR_CIERRA      reduce using rule 58 (funcs_coma -> COMA ID DOS_PUNTOS tipo funcs_coma .)

